first_name,second_name,full_name,id,position,position_abv,team,team_abv,selected_by_percent,chance_of_playing_this_round,this_round_chance,chance_of_playing_next_round,next_round_chance,status,now_cost,minutes,appearances,transfers_in,total_points,value_season
Frédéric,Guilbert,Frédéric Guilbert,47,Defender,DEF,Aston Villa,AVL,0.2,,1,,1,a,45,2038,25,0,62,13.8
Frederico,Rodrigues de Paula Santos,Fred,299,Midfielder,MID,Man Utd,MUN,0.2,,1,,1,a,55,2157,29,0,50,9.1
Gabriel,Magalhães,Gabriel Magalhães,494,Defender,DEF,Arsenal,ARS,1.5,,1,,1,a,50,0,14,0,0,0
Gabriel Fernando,de Jesus,Gabriel Jesus,282,Forward,FWD,Man City,MCI,1.8,,1,,1,a,95,2018,34,0,146,15.4
Gabriel Teodoro,Martinelli Silva,Gabriel Martinelli,26,Midfielder,MID,Arsenal,ARS,0.1,,1,0,0,i,50,656,14,0,39,7.8
Gary,Cahill,Gary Cahill,125,Defender,DEF,Crystal Palace,CRY,0.1,,1,0,0,i,45,2167,25,0,70,15.6
Gedson,Carvalho Fernandes,Gedson Carvalho Fernandes,401,Midfielder,MID,Spurs,TOT,0.1,,1,,1,a,50,62,7,0,7,1.4
George,Baldock,George Baldock,351,Defender,DEF,Sheffield Utd,SHU,5.4,,1,,1,a,55,3420,38,0,142,25.8
Georginio,Wijnaldum,Georginio Wijnaldum,243,Midfielder,MID,Liverpool,LIV,1.9,,1,,1,a,55,2933,37,0,107,19.5
Giovani,Lo Celso,Giovani Lo Celso,403,Midfielder,MID,Spurs,TOT,1.4,,1,75,0.75,d,70,1482,28,0,54,7.7
Glenn,Murray,Glenn Murray,53,Forward,FWD,Brighton,BHA,0.4,,1,0,0,n,50,785,23,0,36,7.2
Grady,Diangana,Grady Diangana,446,Midfielder,MID,West Brom,WBA,0.7,,1,,1,a,55,0,0,0,0,0
Granit,Xhaka,Granit Xhaka,9,Midfielder,MID,Arsenal,ARS,0.7,,1,,1,a,55,2586,31,0,73,13.3
Gylfi,Sigurdsson,Gylfi Sigurdsson,150,Midfielder,MID,Everton,EVE,1.9,,1,,1,a,70,2555,35,0,95,13.6
Hakim,Ziyech,Hakim Ziyech,114,Midfielder,MID,Chelsea,CHE,3.5,,1,0,0,i,80,0,0,0,0,0
Hal,Robson-Kanu,Hal Robson-Kanu,408,Forward,FWD,West Brom,WBA,0.5,,1,,1,a,55,0,0,0,0,0
Hamza,Choudhury,Hamza Choudhury,234,Midfielder,MID,Leicester,LEI,0.1,,1,,1,a,50,883,20,0,35,7
Harrison,Reed,Harrison Reed,373,Midfielder,MID,Fulham,FUL,1,,1,,1,a,45,0,0,0,0,0
Harry,Wilson,Harry Wilson,257,Midfielder,MID,Liverpool,LIV,0.1,,1,,1,a,55,1637,31,0,91,16.5
Harry,Maguire,Harry Maguire,298,Defender,DEF,Man Utd,MUN,3.8,,1,,1,a,55,3420,38,0,123,22.4
Harry,Kane,Harry Kane,388,Forward,FWD,Spurs,TOT,15.6,,1,,1,a,105,2588,29,0,158,15
Harry,Winks,Harry Winks,397,Midfielder,MID,Spurs,TOT,0.2,,1,,1,a,55,2223,31,0,52,9.5
Harvey,Barnes,Harvey Barnes,235,Midfielder,MID,Leicester,LEI,4.4,,1,,1,a,70,2075,36,0,133,19
Harvey,Elliott,Harvey Elliott,265,Midfielder,MID,Liverpool,LIV,0.2,,1,,1,a,45,7,2,0,2,0.4
Héctor,Bellerín,Héctor Bellerín,11,Defender,DEF,Arsenal,ARS,3.9,,1,,1,a,50,1156,15,0,44,8.8
Hélder Wander,Sousa de Azevedo e Costa,Hélder Wander Sousa de Azevedo e Costa,205,Midfielder,MID,Leeds,LEE,0.3,,1,,1,a,55,0,0,0,0,0
Henri,Lansbury,Henri Lansbury,30,Midfielder,MID,Aston Villa,AVL,0.3,,1,,1,a,45,190,10,0,12,2.7
Heung-Min,Son,Son Heung-Min,390,Midfielder,MID,Spurs,TOT,29.7,,1,,1,a,90,2478,30,0,169,18.8
Hugo,Lloris,Hugo Lloris,383,Goalkeeper,GKP,Spurs,TOT,5.2,,1,,1,a,55,1808,21,0,98,17.8
Ian Carlo,Poveda-Ocampo,Ian Carlo Poveda-Ocampo,209,Midfielder,MID,Leeds,LEE,0.4,,1,,1,a,45,0,0,0,0,0
Ilkay,Gündogan,Ilkay Gündogan,271,Midfielder,MID,Man City,MCI,0.5,,1,,1,a,55,2012,31,0,65,11.8
Illan,Meslier,Illan Meslier,213,Goalkeeper,GKP,Leeds,LEE,1,,1,,1,a,45,0,0,0,0,0
Indiana,Vassilev,Indiana Vassilev,51,Forward,FWD,Aston Villa,AVL,1.9,,1,,1,a,45,47,4,0,4,0.9
Isaac,Hayden,Isaac Hayden,336,Midfielder,MID,Newcastle,NEW,0.1,,1,,1,a,50,2220,29,0,73,14.6
Issa,Diop,Issa Diop,451,Defender,DEF,West Ham,WHU,1.8,,1,100,1,a,45,2765,32,0,76,16.9
Ivan Ricardo,Neves Abreu Cavaleiro,Ivan Ricardo Neves Abreu Cavaleiro,187,Midfielder,MID,Fulham,FUL,0.1,,1,,1,a,55,0,0,0,0,0
Jack,Grealish,Jack Grealish,37,Midfielder,MID,Aston Villa,AVL,11.3,,1,,1,a,70,3233,36,0,149,21.3
Jack,Cork,Jack Cork,84,Midfielder,MID,Burnley,BUR,0,,1,0,0,i,50,2614,30,0,70,14
Jack,Harrison,Jack Harrison,203,Midfielder,MID,Leeds,LEE,0.6,,1,,1,a,55,0,0,0,0,0
Jack,Robinson,Jack Robinson,352,Defender,DEF,Sheffield Utd,SHU,0.2,,1,,1,a,45,504,6,0,14,3.1
Jack,O'Connell,Jack O'Connell,354,Defender,DEF,Sheffield Utd,SHU,0.8,,1,,1,a,50,2915,33,0,111,22.2
Jack,Stephens,Jack Stephens,367,Defender,DEF,Southampton,SOU,0.5,,1,,1,a,50,2451,28,0,85,17
Jack,Wilshere,Jack Wilshere,434,Midfielder,MID,West Ham,WHU,0.2,,1,,1,a,50,209,8,0,8,1.6
Jacob,Murphy,Jacob Murphy,497,Midfielder,MID,Newcastle,NEW,0,,1,,1,a,50,0,0,0,0,0
Jairo,Riedewald,Jairo Riedewald,144,Midfielder,MID,Crystal Palace,CRY,0.2,,1,,1,a,45,761,17,0,22,4.9
Jake,Vokins,Jake Vokins,380,Defender,DEF,Southampton,SOU,1.5,,1,,1,a,40,90,1,0,2,0.5
Jake,Livermore,Jake Livermore,409,Midfielder,MID,West Brom,WBA,0.2,,1,,1,a,50,0,0,0,0,0
Jamaal,Lascelles,Jamaal Lascelles,328,Defender,DEF,Newcastle,NEW,3.7,,1,100,1,a,45,2076,24,0,73,16.2
Jamal,Lewis,Jamal Lewis,513,Defender,DEF,Newcastle,NEW,1.2,,1,,1,a,45,2301,28,0,48,10.7
James,Bree,James Bree,43,Defender,DEF,Aston Villa,AVL,0,,1,0,0,u,45,0,0,0,0,0
James,Tarkowski,James Tarkowski,81,Defender,DEF,Burnley,BUR,6.9,,1,,1,a,55,3420,38,0,143,26
James,Tomkins,James Tomkins,129,Defender,DEF,Crystal Palace,CRY,0,,1,0,0,i,45,1582,18,0,48,10.7
James,McArthur,James McArthur,130,Midfielder,MID,Crystal Palace,CRY,0.2,,1,,1,a,55,3091,37,0,92,16.7
James,McCarthy,James McCarthy,131,Midfielder,MID,Crystal Palace,CRY,2.5,,1,,1,a,45,1668,33,0,41,9.1
James,Rodríguez,James Rodríguez,508,Midfielder,MID,Everton,EVE,7.8,,1,,1,a,75,0,0,0,0,0
James,Maddison,James Maddison,231,Midfielder,MID,Leicester,LEI,1.8,,1,50,0.5,d,70,2624,31,0,125,17.9
James,Justin,James Justin,239,Defender,DEF,Leicester,LEI,10.7,,1,,1,a,45,1010,13,0,35,7.8
James,Milner,James Milner,241,Midfielder,MID,Liverpool,LIV,0.2,,1,,1,a,55,924,22,0,49,8.9
James,Garner,James Garner,317,Midfielder,MID,Man Utd,MUN,0.1,,1,,1,a,45,8,1,0,1,0.2
James,Ward-Prowse,James Ward-Prowse,370,Midfielder,MID,Southampton,SOU,4.8,,1,,1,a,60,3420,38,0,117,19.5
Jamie,Vardy,Jamie Vardy,224,Forward,FWD,Leicester,LEI,17.9,,1,,1,a,100,3032,35,0,210,21
Jamie,Shackleton,Jamie Shackleton,210,Midfielder,MID,Leeds,LEE,0.1,,1,,1,a,50,0,0,0,0,0
Jan,Bednarek,Jan Bednarek,376,Defender,DEF,Southampton,SOU,3.5,,1,,1,a,45,3057,34,0,84,18.7
Jannik,Vestergaard,Jannik Vestergaard,369,Defender,DEF,Southampton,SOU,0.6,,1,,1,a,45,1496,19,0,51,11.3
Japhet,Tanganga,Japhet Tanganga,402,Defender,DEF,Spurs,TOT,0.2,,1,0,0,i,50,525,6,0,17,3.4
Jarrad,Branthwaite,Jarrad Branthwaite,170,Defender,DEF,Everton,EVE,4.6,,1,,1,a,40,299,4,0,11,2.8
Jarrod,Bowen,Jarrod Bowen,445,Midfielder,MID,West Ham,WHU,1.4,,1,,1,a,65,916,13,0,44,6.8
Javier,Manquillo,Javier Manquillo,332,Defender,DEF,Newcastle,NEW,0.4,,1,,1,a,45,1597,21,0,65,14.4
Jay,Rodriguez,Jay Rodriguez,86,Forward,FWD,Burnley,BUR,0.9,,1,,1,a,60,2002,36,0,100,16.7
Jay-Roy,Grot,Jay-Roy Grot,207,Midfielder,MID,Leeds,LEE,0,,1,,1,a,50,0,0,0,0,0
Jayden,Bogle,Jayden Bogle,510,Defender,DEF,Sheffield Utd,SHU,0.1,,1,,1,a,45,0,0,0,0,0
Jean Michaël,Seri,Jean Michaël Seri,189,Midfielder,MID,Fulham,FUL,0.2,,1,,1,a,50,0,0,0,0,0
Jean-Philippe,Gbamin,Jean-Philippe Gbamin,161,Midfielder,MID,Everton,EVE,0,,1,0,0,i,50,135,2,0,4,0.8
Jed,Steer,Jed Steer,32,Goalkeeper,GKP,Aston Villa,AVL,4.8,,1,,1,a,40,7,1,0,1,0.2
Jeff,Hendrick,Jeff Hendrick,485,Midfielder,MID,Newcastle,NEW,0.1,,1,,1,a,50,1930,24,0,67,13.4
Jeffrey,Schlupp,Jeffrey Schlupp,142,Midfielder,MID,Crystal Palace,CRY,0.1,,1,,1,a,55,1030,17,0,51,9.3
Jesse,Lingard,Jesse Lingard,301,Midfielder,MID,Man Utd,MUN,0.2,,1,,1,a,60,923,22,0,32,5.3
Jimmy,Dunne,Jimmy Dunne,519,Defender,DEF,Burnley,BUR,0.2,,1,,1,a,40,0,0,0,0,0
João,Virgínia,João Virgínia,167,Goalkeeper,GKP,Everton,EVE,0.1,,1,,1,a,45,0,0,0,0,0
João Filipe Iria,Santos Moutinho,João Moutinho,454,Midfielder,MID,Wolves,WOL,3.4,,1,,1,a,55,3105,38,0,113,20.5
João Pedro Cavaco,Cancelo,João Cancelo,277,Defender,DEF,Man City,MCI,0.9,,1,,1,a,55,1205,17,0,45,8.2
Joe,Bryan,Joe Bryan,182,Defender,DEF,Fulham,FUL,1.1,,1,,1,a,50,0,0,0,0,0
Joe,Hart,Joe Hart,482,Goalkeeper,GKP,Spurs,TOT,1,,1,100,1,a,45,0,0,0,0,0
Joel,Ward,Joel Ward,134,Defender,DEF,Crystal Palace,CRY,1.8,,1,,1,a,45,2380,29,0,77,17.1
Joel,Matip,Joel Matip,246,Defender,DEF,Liverpool,LIV,0.5,,1,,1,a,55,703,9,0,39,7.1
Joël,Veltman,Joël Veltman,67,Defender,DEF,Brighton,BHA,0.4,,1,,1,a,45,0,0,0,0,0
Joelinton Cássio,Apolinário de Lira,Joelinton,340,Forward,FWD,Newcastle,NEW,0.5,,1,,1,a,60,2678,38,0,78,13
Johann Berg,Gudmundsson,Jóhann Gudmundsson,90,Midfielder,MID,Burnley,BUR,0.1,,1,,1,a,55,617,12,0,30,5.5
John,McGinn,John McGinn,38,Midfielder,MID,Aston Villa,AVL,0.6,,1,,1,a,55,2312,28,0,84,15.3
John,Stones,John Stones,273,Defender,DEF,Man City,MCI,0.4,,1,,1,a,50,1118,16,0,34,6.8
John,Fleck,John Fleck,346,Midfielder,MID,Sheffield Utd,SHU,0.6,,1,,1,a,60,2515,30,0,101,16.8
John,Egan,John Egan,353,Defender,DEF,Sheffield Utd,SHU,17.6,,1,,1,a,50,3187,36,0,133,26.6
John,Lundstram,John Lundstram,355,Midfielder,MID,Sheffield Utd,SHU,13.6,,1,,1,a,55,2452,34,0,144,26.2
John,Ruddy,John Ruddy,453,Goalkeeper,GKP,Wolves,WOL,0.4,,1,,1,a,45,0,0,0,0,0
Jonas,Lössl,Jonas Lössl,151,Goalkeeper,GKP,Everton,EVE,0.2,,1,,1,a,45,0,0,0,0,0
Jonathan,Leko,Jonathan Leko,420,Midfielder,MID,West Brom,WBA,0.1,,1,0,0,u,45,0,0,0,0,0
Jonathan,Castro Otto,Jonny,462,Defender,DEF,Wolves,WOL,0.1,,1,0,0,i,55,2885,35,0,123,22.4
Jonjo,Shelvey,Jonjo Shelvey,321,Midfielder,MID,Newcastle,NEW,0.5,,1,75,0.75,d,55,2118,26,0,105,19.1
Jonjoe,Kenny,Jonjoe Kenny,160,Defender,DEF,Everton,EVE,0.2,,1,,1,a,45,0,0,0,0,0
Jonny,Evans,Jonny Evans,219,Defender,DEF,Leicester,LEI,0.1,,1,0,0,s,55,3384,38,0,128,23.3
Jordan,Ayew,Jordan Ayew,140,Forward,FWD,Crystal Palace,CRY,7.1,,1,,1,a,60,3148,37,0,132,22
Jordan,Pickford,Jordan Pickford,157,Goalkeeper,GKP,Everton,EVE,4.7,,1,,1,a,50,3420,38,0,117,23.4
Jordan,Stevens,Jordan Stevens,212,Midfielder,MID,Leeds,LEE,1.7,,1,,1,a,45,0,0,0,0,0
Jordan,Henderson,Jordan Henderson,244,Midfielder,MID,Liverpool,LIV,4.1,,1,75,0.75,d,55,2234,30,0,116,21.1
Jordan,Hugill,Jordan Hugill,444,Forward,FWD,West Ham,WHU,0,,1,0,0,u,55,0,0,0,0,0
Jorge Luiz,Frello Filho,Jorginho,105,Midfielder,MID,Chelsea,CHE,1.8,,1,,1,a,50,2376,31,0,92,18.4
José,Izquierdo,José Izquierdo,72,Midfielder,MID,Brighton,BHA,0,,1,0,0,i,55,0,0,0,0,0
José Diogo,Dalot Teixeira,Diogo Dalot,314,Defender,DEF,Man Utd,MUN,0.1,,1,,1,a,50,65,4,0,4,0.8
José Ignacio,Peleteiro Romallo,Jota,34,Midfielder,MID,Aston Villa,AVL,0.1,,1,,1,a,60,329,10,0,17,2.8
Joseph,Willock,Joseph Willock,20,Midfielder,MID,Arsenal,ARS,0.1,,1,,1,a,50,838,29,0,41,8.2
Joseph,Gomez,Joseph Gomez,260,Defender,DEF,Liverpool,LIV,5.1,,1,,1,a,55,1999,28,0,93,16.9
Josh,Brownhill,Josh Brownhill,98,Midfielder,MID,Burnley,BUR,0,,1,,1,a,50,805,10,0,21,4.2
Josh,Onomah,Josh Onomah,188,Midfielder,MID,Fulham,FUL,0.2,,1,,1,a,50,0,0,0,0,0
Josh,Sims,Josh Sims,374,Midfielder,MID,Southampton,SOU,0.2,,1,,1,a,45,0,0,0,0,0
Juan,Mata,Juan Mata,290,Midfielder,MID,Man Utd,MUN,0.1,,1,,1,a,60,747,19,0,38,6.3
Juan,Foyth,Juan Foyth,406,Defender,DEF,Spurs,TOT,0.2,,1,,1,a,45,66,4,0,3,0.7
Kai,Havertz,Kai Havertz,500,Midfielder,MID,Chelsea,CHE,12.7,,1,,1,a,85,0,0,0,0,0
Kalvin,Phillips,Kalvin Phillips,204,Midfielder,MID,Leeds,LEE,2.5,,1,,1,a,50,0,0,0,0,0
Kamil,Miazek,Kamil Miazek,208,Goalkeeper,GKP,Leeds,LEE,2.4,,1,,1,a,40,0,0,0,0,0
Kamil,Grosicki,Kamil Grosicki,410,Midfielder,MID,West Brom,WBA,0.1,,1,,1,a,55,0,0,0,0,0
Karl,Darlow,Karl Darlow,325,Goalkeeper,GKP,Newcastle,NEW,0.2,,1,,1,a,50,0,0,0,0,0
Kasper,Schmeichel,Kasper Schmeichel,217,Goalkeeper,GKP,Leicester,LEI,14.2,,1,,1,a,55,3420,38,0,156,28.4
Keinan,Davis,Keinan Davis,50,Forward,FWD,Aston Villa,AVL,15.3,,1,,1,a,45,534,18,0,25,5.6
Kelechi,Iheanacho,Kelechi Iheanacho,233,Forward,FWD,Leicester,LEI,0.7,,1,,1,a,60,953,20,0,64,10.7
Kelland,Watts,Kelland Watts,342,Defender,DEF,Newcastle,NEW,0.4,,1,0,0,n,40,16,1,0,1,0.2
Kenneth,Zohore,Kenneth Zohore,416,Forward,FWD,West Brom,WBA,0.2,,1,75,0.75,d,50,0,0,0,0,0
Kenny,Tete,Kenny Tete,517,Defender,DEF,Fulham,FUL,0.1,,1,,1,a,45,0,0,0,0,0
Kepa,Arrizabalaga,Kepa Arrizabalaga,112,Goalkeeper,GKP,Chelsea,CHE,2.3,,1,,1,a,50,2970,33,0,90,18
Kevin,Long,Kevin Long,85,Defender,DEF,Burnley,BUR,0.2,,1,,1,a,45,562,8,0,21,4.7
Kevin,McDonald,Kevin McDonald,172,Midfielder,MID,Fulham,FUL,0.1,,1,,1,a,50,0,0,0,0,0
Kevin,De Bruyne,Kevin De Bruyne,272,Midfielder,MID,Man City,MCI,27.4,,1,,1,a,115,2790,35,0,251,21.8
Kieran,Tierney,Kieran Tierney,17,Defender,DEF,Arsenal,ARS,11.8,,1,,1,a,55,986,15,0,42,7.6
Kieran,Gibbs,Kieran Gibbs,407,Defender,DEF,West Brom,WBA,0.9,,1,,1,a,45,0,0,0,0,0
Konstantinos,Tsimikas,Konstantinos Tsimikas,242,Defender,DEF,Liverpool,LIV,0.1,,1,75,0.75,d,50,0,0,0,0,0
Kortney,Hause,Kortney Hause,39,Defender,DEF,Aston Villa,AVL,0.1,,1,,1,a,45,1544,18,0,34,7.6
Kurt,Zouma,Kurt Zouma,110,Defender,DEF,Chelsea,CHE,0.9,,1,,1,a,50,2343,28,0,62,12.4
Kyle,Walker,Kyle Walker,270,Defender,DEF,Man City,MCI,5.3,,1,,1,a,60,2392,29,0,114,19
Kyle,Walker-Peters,Kyle Walker-Peters,375,Defender,DEF,Southampton,SOU,12.5,,1,,1,a,45,944,13,0,32,7.1
Kyle,Bartley,Kyle Bartley,412,Defender,DEF,West Brom,WBA,0.2,,1,,1,a,45,0,0,0,0,0
Kyle,Edwards,Kyle Edwards,421,Midfielder,MID,West Brom,WBA,0,,1,,1,a,50,0,0,0,0,0
Leander,Dendoncker,Leander Dendoncker,464,Midfielder,MID,Wolves,WOL,2.6,,1,,1,a,50,2790,38,0,100,20
Leandro,Trossard,Leandro Trossard,69,Midfielder,MID,Brighton,BHA,0.4,,1,,1,a,60,2004,31,0,104,17.3
Leif,Davis,Leif Davis,214,Defender,DEF,Leeds,LEE,1.6,,1,,1,a,40,0,0,0,0,0
Léo,Bonatini,Léo Bonatini,463,Forward,FWD,Wolves,WOL,0.3,,1,,1,a,50,0,0,0,0,0
Leonardo,Campana,Leonardo Campana,476,Forward,FWD,Wolves,WOL,0.3,,1,,1,a,50,0,0,0,0,0
Lewis,Dunk,Lewis Dunk,62,Defender,DEF,Brighton,BHA,9.7,,1,,1,a,50,3230,36,0,128,25.6
Liam,Cooper,Liam Cooper,195,Defender,DEF,Leeds,LEE,0.9,,1,,1,a,45,0,0,0,0,0
Lucas,Torreira,Lucas Torreira,19,Midfielder,MID,Arsenal,ARS,0.3,,1,,1,a,50,1501,29,0,46,9.2
Lucas,Digne,Lucas Digne,155,Defender,DEF,Everton,EVE,7.1,,1,,1,a,60,3031,35,0,120,20
Lucas,Rodrigues Moura da Silva,Lucas Rodrigues Moura da Silva,392,Midfielder,MID,Spurs,TOT,2.7,,1,,1,a,70,2235,35,0,100,14.3
Luka,Milivojevic,Luka Milivojevic,138,Midfielder,MID,Crystal Palace,CRY,1,,1,,1,a,60,2510,31,0,81,13.5
Lukasz,Fabianski,Lukasz Fabianski,431,Goalkeeper,GKP,West Ham,WHU,1.8,,1,,1,a,50,2117,25,0,83,16.6
Luke,Thomas,Luke Thomas,240,Defender,DEF,Leicester,LEI,0.5,,1,,1,a,45,267,3,0,15,3.3
Luke,Ayling,Luke Ayling,197,Defender,DEF,Leeds,LEE,4.1,,1,,1,a,45,0,0,0,0,0
Luke,Shaw,Luke Shaw,300,Defender,DEF,Man Utd,MUN,1.2,,1,,1,a,50,1730,24,0,67,13.4
Luke,Freeman,Luke Freeman,477,Midfielder,MID,Sheffield Utd,SHU,0,,1,0,0,n,50,360,11,0,13,2.6
Lys,Mousset,Lys Mousset,359,Forward,FWD,Sheffield Utd,SHU,0.5,,1,,1,a,60,1223,30,0,84,14
Mahmoud Ahmed,Ibrahim Hassan,Trézéguet,40,Midfielder,MID,Aston Villa,AVL,1.3,,1,,1,a,55,1936,34,0,98,17.8
Mamadou,Sakho,Mamadou Sakho,127,Defender,DEF,Crystal Palace,CRY,0,,1,0,0,i,45,929,14,0,11,2.4
Manuel,Lanzini,Manuel Lanzini,439,Midfielder,MID,West Ham,WHU,0.1,,1,75,0.75,d,65,1370,24,0,50,7.7
Marc,Albrighton,Marc Albrighton,221,Midfielder,MID,Leicester,LEI,0.2,,1,,1,a,55,857,20,0,38,6.9
Marcos,Alonso,Marcos Alonso,104,Defender,DEF,Chelsea,CHE,3.7,,1,,1,a,60,1429,18,0,100,16.7
Marcos,Rojo,Marcos Rojo,294,Defender,DEF,Man Utd,MUN,0.1,,1,,1,a,50,121,3,0,3,0.6
Marcus,Bettinelli,Marcus Bettinelli,183,Goalkeeper,GKP,Fulham,FUL,0.2,,1,0,0,n,45,0,0,0,0,0
Marcus,Rashford,Marcus Rashford,306,Midfielder,MID,Man Utd,MUN,5.2,,1,,1,a,95,2645,31,0,177,18.6
Marek,Rodák,Marek Rodák,186,Goalkeeper,GKP,Fulham,FUL,0.5,,1,,1,a,45,0,0,0,0,0
Mario,Lemina,Mario Lemina,493,Midfielder,MID,Fulham,FUL,1.3,,1,,1,a,45,0,0,0,0,0
Mark,Gillespie,Mark Gillespie,488,Goalkeeper,GKP,Newcastle,NEW,0.1,,1,,1,a,45,0,0,0,0,0
Mark,Noble,Mark Noble,427,Midfielder,MID,West Ham,WHU,2.4,,1,,1,a,50,2675,33,0,105,21
Martin,Kelly,Martin Kelly,135,Defender,DEF,Crystal Palace,CRY,1.4,,1,,1,a,45,1547,19,0,64,14.2
Martin,Dubravka,Martin Dubravka,326,Goalkeeper,GKP,Newcastle,NEW,0.6,,1,0,0,i,50,3420,38,0,143,28.6
Martín,Montoya,Martín Montoya,63,Defender,DEF,Brighton,BHA,0,,1,0,0,u,45,1892,27,0,62,13.8
Marvelous,Nakamba,Marvelous Nakamba,44,Midfielder,MID,Aston Villa,AVL,0.6,,1,,1,a,45,1826,29,0,43,9.6
Mason,Mount,Mason Mount,120,Midfielder,MID,Chelsea,CHE,9.4,,1,,1,a,70,2865,37,0,137,19.6
Mason,Holgate,Mason Holgate,165,Defender,DEF,Everton,EVE,0.2,,1,25,0.25,d,50,2052,27,0,71,14.2
