first_name,second_name,id,position,position_abv,team,team_abv,selected_by_percent,chance_of_playing_this_round,this_round_chance,chance_of_playing_next_round,next_round_chance,status,now_cost,minutes,transfers_in,total_points,value_season
Alex,Iwobi,159,Midfielder,MID,Everton,EVE,0.2,,1,,1,a,60,1591,0,52,8.7
Jonjoe,Kenny,160,Defender,DEF,Everton,EVE,0.2,,1,,1,a,45,0,0,0,0
Jean-Philippe,Gbamin,161,Midfielder,MID,Everton,EVE,0,,1,0,0,i,50,135,0,4,0.8
Yerry,Mina,162,Defender,DEF,Everton,EVE,0.9,,1,,1,a,55,2281,0,78,14.2
Tom,Davies,163,Midfielder,MID,Everton,EVE,0.1,,1,,1,a,55,2020,0,59,10.7
Dominic,Calvert-Lewin,164,Forward,FWD,Everton,EVE,6.7,,1,,1,a,70,2621,0,126,18
Mason,Holgate,165,Defender,DEF,Everton,EVE,0.2,,1,25,0.25,d,50,2052,0,71,14.2
Richarlison,de Andrade,166,Forward,FWD,Everton,EVE,10.6,,1,,1,a,80,3070,0,165,20.6
João,Virgínia,167,Goalkeeper,GKP,Everton,EVE,0.1,,1,,1,a,45,0,0,0,0
Anthony,Gordon,168,Midfielder,MID,Everton,EVE,1,,1,,1,a,45,436,0,17,3.8
Moise,Kean,169,Forward,FWD,Everton,EVE,0.5,,1,,1,a,60,830,0,53,8.8
Jarrad,Branthwaite,170,Defender,DEF,Everton,EVE,4.6,,1,,1,a,40,299,0,11,2.8
Allan,Marques Loureiro,502,Midfielder,MID,Everton,EVE,1.3,,1,,1,a,55,0,0,0,0
James,Rodríguez,508,Midfielder,MID,Everton,EVE,7.8,,1,,1,a,75,0,0,0,0
Abdoulaye,Doucouré,512,Midfielder,MID,Everton,EVE,2.1,,1,,1,a,55,3156,0,113,20.5
Fabricio,Agosto Ramírez,171,Goalkeeper,GKP,Fulham,FUL,2.1,,1,,1,a,40,0,0,0,0
Kevin,McDonald,172,Midfielder,MID,Fulham,FUL,0.1,,1,,1,a,50,0,0,0,0
Maxime,Le Marchand,173,Defender,DEF,Fulham,FUL,0.2,,1,,1,a,45,0,0,0,0
Stefan,Johansen,174,Midfielder,MID,Fulham,FUL,0.1,,1,,1,a,50,0,0,0,0
Tom,Cairney,175,Midfielder,MID,Fulham,FUL,0.4,,1,,1,a,55,0,0,0,0
Tim,Ream,176,Defender,DEF,Fulham,FUL,0.2,,1,,1,a,45,0,0,0,0
Anthony,Knockaert,177,Midfielder,MID,Fulham,FUL,0.2,,1,,1,a,55,0,0,0,0
Michael,Hector,178,Defender,DEF,Fulham,FUL,0.4,,1,,1,a,45,0,0,0,0
Cyrus,Christie,179,Defender,DEF,Fulham,FUL,0.2,,1,,1,a,45,0,0,0,0
Neeskens,Kebano,180,Midfielder,MID,Fulham,FUL,0.2,,1,,1,a,50,0,0,0,0
Bobby,Decordova-Reid,181,Forward,FWD,Fulham,FUL,0.2,,1,,1,a,55,0,0,0,0
Joe,Bryan,182,Defender,DEF,Fulham,FUL,1.1,,1,,1,a,50,0,0,0,0
Marcus,Bettinelli,183,Goalkeeper,GKP,Fulham,FUL,0.2,,1,0,0,n,45,0,0,0,0
Aleksandar,Mitrović,184,Forward,FWD,Fulham,FUL,25.5,,1,,1,a,60,0,0,0,0
Alfie,Mawson,185,Defender,DEF,Fulham,FUL,0,,1,0,0,n,45,0,0,0,0
Marek,Rodák,186,Goalkeeper,GKP,Fulham,FUL,0.5,,1,,1,a,45,0,0,0,0
Ivan Ricardo,Neves Abreu Cavaleiro,187,Midfielder,MID,Fulham,FUL,0.1,,1,,1,a,55,0,0,0,0
Josh,Onomah,188,Midfielder,MID,Fulham,FUL,0.2,,1,,1,a,50,0,0,0,0
Jean Michaël,Seri,189,Midfielder,MID,Fulham,FUL,0.2,,1,,1,a,50,0,0,0,0
Aboubakar,Kamara,190,Midfielder,MID,Fulham,FUL,0.1,,1,,1,a,50,0,0,0,0
André-Frank,Zambo Anguissa,191,Midfielder,MID,Fulham,FUL,1,,1,,1,a,45,0,0,0,0
Zeze Steven,Sessegnon,192,Defender,DEF,Fulham,FUL,0.3,,1,0,0,n,45,0,0,0,0
Harrison,Reed,373,Midfielder,MID,Fulham,FUL,1,,1,,1,a,45,0,0,0,0
Antonee,Robinson,484,Defender,DEF,Fulham,FUL,0.2,,1,,1,a,45,0,0,0,0
Mario,Lemina,493,Midfielder,MID,Fulham,FUL,1.3,,1,,1,a,45,0,0,0,0
Alphonse,Areola,516,Goalkeeper,GKP,Fulham,FUL,0.7,,1,,1,a,45,0,0,0,0
Kenny,Tete,517,Defender,DEF,Fulham,FUL,0.1,,1,,1,a,45,0,0,0,0
Wes,Morgan,216,Defender,DEF,Leicester,LEI,0.1,,1,75,0.75,d,45,430,0,19,4.2
Kasper,Schmeichel,217,Goalkeeper,GKP,Leicester,LEI,14.2,,1,,1,a,55,3420,0,156,28.4
Christian,Fuchs,218,Defender,DEF,Leicester,LEI,0,,1,50,0.5,d,45,770,0,26,5.8
Jonny,Evans,219,Defender,DEF,Leicester,LEI,0.1,,1,0,0,s,55,3384,0,128,23.3
Adrien,Silva,220,Midfielder,MID,Leicester,LEI,0.7,,1,,1,a,45,0,0,0,0
Marc,Albrighton,221,Midfielder,MID,Leicester,LEI,0.2,,1,,1,a,55,857,0,38,6.9
Matty,James,222,Midfielder,MID,Leicester,LEI,0.5,,1,,1,a,45,5,0,1,0.2
Danny,Ward,223,Goalkeeper,GKP,Leicester,LEI,0.2,,1,,1,a,45,0,0,0,0
Jamie,Vardy,224,Forward,FWD,Leicester,LEI,17.9,,1,,1,a,100,3032,0,210,21
Dennis,Praet,225,Midfielder,MID,Leicester,LEI,0.1,,1,,1,a,55,1122,0,54,9.8
Ricardo Domingos,Barbosa Pereira,226,Defender,DEF,Leicester,LEI,0.2,,1,0,0,i,60,2520,0,123,20.5
Daniel,Amartey,227,Defender,DEF,Leicester,LEI,1.4,,1,100,1,a,40,0,0,0,0
Youri,Tielemans,228,Midfielder,MID,Leicester,LEI,2.2,,1,,1,a,65,2823,0,117,18
Ayoze,Pérez,229,Midfielder,MID,Leicester,LEI,3.7,,1,,1,a,65,1998,0,129,19.8
Demarai,Gray,230,Midfielder,MID,Leicester,LEI,0.2,,1,,1,a,55,605,0,44,8
James,Maddison,231,Midfielder,MID,Leicester,LEI,1.8,,1,50,0.5,d,70,2624,0,125,17.9
Kelechi,Iheanacho,233,Forward,FWD,Leicester,LEI,0.7,,1,,1,a,60,953,0,64,10.7
Hamza,Choudhury,234,Midfielder,MID,Leicester,LEI,0.1,,1,,1,a,50,883,0,35,7
Harvey,Barnes,235,Midfielder,MID,Leicester,LEI,4.4,,1,,1,a,70,2075,0,133,19
Wilfred,Ndidi,236,Midfielder,MID,Leicester,LEI,2.2,,1,,1,a,50,2671,0,85,17
Filip,Benkovic,237,Defender,DEF,Leicester,LEI,0.2,,1,0,0,i,45,0,0,0,0
Çaglar,Söyüncü,238,Defender,DEF,Leicester,LEI,13.1,,1,,1,a,55,3036,0,120,21.8
James,Justin,239,Defender,DEF,Leicester,LEI,10.7,,1,,1,a,45,1010,0,35,7.8
Luke,Thomas,240,Defender,DEF,Leicester,LEI,0.5,,1,,1,a,45,267,0,15,3.3
Timothy,Castagne,498,Defender,DEF,Leicester,LEI,1.1,,1,,1,a,55,0,0,0,0
Nampalys,Mendy,518,Midfielder,MID,Leicester,LEI,0.2,,1,,1,a,45,288,0,11,2.4
Pablo,Hernández Domínguez,193,Midfielder,MID,Leeds,LEE,2.1,,1,,1,a,60,0,0,0,0
Francisco,Casilla Cortés,194,Goalkeeper,GKP,Leeds,LEE,2.8,,1,,1,a,45,0,0,0,0
Liam,Cooper,195,Defender,DEF,Leeds,LEE,0.9,,1,,1,a,45,0,0,0,0
Barry,Douglas,196,Defender,DEF,Leeds,LEE,16.2,,1,,1,a,40,0,0,0,0
Luke,Ayling,197,Defender,DEF,Leeds,LEE,4.1,,1,,1,a,45,0,0,0,0
Mateusz,Klich,198,Midfielder,MID,Leeds,LEE,0.6,,1,,1,a,55,0,0,0,0
Adam,Forshaw,199,Midfielder,MID,Leeds,LEE,0.1,,1,0,0,i,50,0,0,0,0
Stuart,Dallas,200,Defender,DEF,Leeds,LEE,4.7,,1,,1,a,45,0,0,0,0
Ezgjan,Alioski,201,Defender,DEF,Leeds,LEE,0.8,,1,,1,a,45,0,0,0,0
Patrick,Bamford,202,Forward,FWD,Leeds,LEE,4.3,,1,,1,a,55,0,0,0,0
Jack,Harrison,203,Midfielder,MID,Leeds,LEE,0.6,,1,,1,a,55,0,0,0,0
Kalvin,Phillips,204,Midfielder,MID,Leeds,LEE,2.5,,1,,1,a,50,0,0,0,0
Hélder Wander,Sousa de Azevedo e Costa,205,Midfielder,MID,Leeds,LEE,0.3,,1,,1,a,55,0,0,0,0
Tyler,Roberts,206,Midfielder,MID,Leeds,LEE,0.1,,1,,1,a,50,0,0,0,0
Jay-Roy,Grot,207,Midfielder,MID,Leeds,LEE,0,,1,,1,a,50,0,0,0,0
Kamil,Miazek,208,Goalkeeper,GKP,Leeds,LEE,2.4,,1,,1,a,40,0,0,0,0
Ian Carlo,Poveda-Ocampo,209,Midfielder,MID,Leeds,LEE,0.4,,1,,1,a,45,0,0,0,0
Jamie,Shackleton,210,Midfielder,MID,Leeds,LEE,0.1,,1,,1,a,50,0,0,0,0
Pascal,Struijk,211,Defender,DEF,Leeds,LEE,1.8,,1,,1,a,40,0,0,0,0
Jordan,Stevens,212,Midfielder,MID,Leeds,LEE,1.7,,1,,1,a,45,0,0,0,0
Illan,Meslier,213,Goalkeeper,GKP,Leeds,LEE,1,,1,,1,a,45,0,0,0,0
Leif,Davis,214,Defender,DEF,Leeds,LEE,1.6,,1,,1,a,40,0,0,0,0
Oliver,Casey,215,Defender,DEF,Leeds,LEE,1,,1,,1,a,40,0,0,0,0
Robin,Koch,491,Defender,DEF,Leeds,LEE,0.6,,1,,1,a,45,0,0,0,0
Rodrigo,Moreno,492,Forward,FWD,Leeds,LEE,8.2,,1,,1,a,60,0,0,0,0
James,Milner,241,Midfielder,MID,Liverpool,LIV,0.2,,1,,1,a,55,924,0,49,8.9
Konstantinos,Tsimikas,242,Defender,DEF,Liverpool,LIV,0.1,,1,75,0.75,d,50,0,0,0,0
Georginio,Wijnaldum,243,Midfielder,MID,Liverpool,LIV,1.9,,1,,1,a,55,2933,0,107,19.5
Jordan,Henderson,244,Midfielder,MID,Liverpool,LIV,4.1,,1,75,0.75,d,55,2234,0,116,21.1
Adrián,San Miguel del Castillo,245,Goalkeeper,GKP,Liverpool,LIV,0.3,,1,,1,a,45,873,0,27,6
Joel,Matip,246,Defender,DEF,Liverpool,LIV,0.5,,1,,1,a,55,703,0,39,7.1
Xherdan,Shaqiri,247,Midfielder,MID,Liverpool,LIV,0.1,,1,75,0.75,d,65,181,0,15,2.3
Alex,Oxlade-Chamberlain,248,Midfielder,MID,Liverpool,LIV,0.1,,1,50,0.5,d,65,1475,0,76,11.7
Roberto,Firmino,249,Forward,FWD,Liverpool,LIV,4.2,,1,,1,a,95,2985,0,155,16.3
Virgil,van Dijk,250,Defender,DEF,Liverpool,LIV,26.5,,1,,1,a,65,3420,0,178,27.4
Sadio,Mané,251,Midfielder,MID,Liverpool,LIV,13.8,,1,,1,a,120,2745,0,221,18.4
Alisson,Ramses Becker,252,Goalkeeper,GKP,Liverpool,LIV,12.3,,1,,1,a,60,2543,0,122,20.3
Fabio Henrique,Tavares,253,Midfielder,MID,Liverpool,LIV,1.3,,1,,1,a,55,2073,0,77,14
Mohamed,Salah,254,Midfielder,MID,Liverpool,LIV,31.3,,1,,1,a,120,2879,0,233,19.4
Andrew,Robertson,255,Defender,DEF,Liverpool,LIV,13.3,,1,,1,a,70,3111,0,181,25.9
Divock,Origi,256,Forward,FWD,Liverpool,LIV,1.3,,1,,1,a,55,699,0,65,11.8
Harry,Wilson,257,Midfielder,MID,Liverpool,LIV,0.1,,1,,1,a,55,1637,0,91,16.5
Takumi,Minamino,258,Midfielder,MID,Liverpool,LIV,0.6,,1,,1,a,65,241,0,11,1.7
Trent,Alexander-Arnold,259,Defender,DEF,Liverpool,LIV,55.8,,1,,1,a,75,3173,0,210,28
Joseph,Gomez,260,Defender,DEF,Liverpool,LIV,5.1,,1,,1,a,55,1999,0,93,16.9
Naby,Keita,261,Midfielder,MID,Liverpool,LIV,1.1,,1,,1,a,55,806,0,52,9.5
Rhian,Brewster,262,Forward,FWD,Liverpool,LIV,6.2,,1,,1,a,45,0,0,0,0
Curtis,Jones,263,Midfielder,MID,Liverpool,LIV,0.6,,1,,1,a,45,121,0,13,2.9
Neco,Williams,264,Defender,DEF,Liverpool,LIV,4.9,,1,,1,a,40,228,0,14,3.5
Harvey,Elliott,265,Midfielder,MID,Liverpool,LIV,0.2,,1,,1,a,45,7,0,2,0.4
Fernando,Luiz Rosa,266,Defender,DEF,Man City,MCI,1,,1,,1,a,55,2394,0,55,10
Claudio,Bravo,267,Goalkeeper,GKP,Man City,MCI,0,,1,0,0,u,45,346,0,11,2.4
Sergio,Agüero,268,Forward,FWD,Man City,MCI,4,,1,,1,a,105,1449,0,132,12.6
Nicolás,Otamendi,269,Defender,DEF,Man City,MCI,0.7,,1,,1,a,50,1710,0,82,16.4
Kyle,Walker,270,Defender,DEF,Man City,MCI,5.3,,1,,1,a,60,2392,0,114,19
Ilkay,Gündogan,271,Midfielder,MID,Man City,MCI,0.5,,1,,1,a,55,2012,0,65,11.8
Kevin,De Bruyne,272,Midfielder,MID,Man City,MCI,27.4,,1,,1,a,115,2790,0,251,21.8
John,Stones,273,Defender,DEF,Man City,MCI,0.4,,1,,1,a,50,1118,0,34,6.8
Benjamin,Mendy,274,Defender,DEF,Man City,MCI,2.1,,1,,1,a,60,1491,0,74,12.3
Riyad,Mahrez,275,Midfielder,MID,Man City,MCI,2.1,,1,,1,a,85,1934,0,175,20.6
Raheem,Sterling,276,Midfielder,MID,Man City,MCI,3.8,,1,,1,a,115,2651,0,204,17.7
João Pedro Cavaco,Cancelo,277,Defender,DEF,Man City,MCI,0.9,,1,,1,a,55,1205,0,45,8.2
Ederson,Santana de Moraes,278,Goalkeeper,GKP,Man City,MCI,4.9,,1,,1,a,60,3071,0,133,22.2
Nathan,Aké,279,Defender,DEF,Man City,MCI,7.5,,1,,1,a,55,2503,0,79,14.4
Aymeric,Laporte,280,Defender,DEF,Man City,MCI,5.3,,1,,1,a,60,1096,0,63,10.5
Bernardo Mota,Veiga de Carvalho e Silva,281,Midfielder,MID,Man City,MCI,1.1,,1,75,0.75,d,75,2021,0,116,15.5
Gabriel Fernando,de Jesus,282,Forward,FWD,Man City,MCI,1.8,,1,,1,a,95,2018,0,146,15.4
Oleksandr,Zinchenko,283,Defender,DEF,Man City,MCI,0.5,,1,,1,a,55,1271,0,49,8.9
Phil,Foden,284,Midfielder,MID,Man City,MCI,4.5,,1,,1,a,65,888,0,69,10.6
Tommy,Doyle,285,Midfielder,MID,Man City,MCI,0.1,,1,,1,a,45,15,0,1,0.2
Rodrigo,Hernandez,286,Midfielder,MID,Man City,MCI,0.6,,1,,1,a,55,2480,0,92,16.7
Ferran,Torres,287,Midfielder,MID,Man City,MCI,1.5,,1,,1,a,70,0,0,0,0
Eric,Garcia,288,Defender,DEF,Man City,MCI,0.3,,1,,1,a,50,790,0,38,7.6
Sergio,Romero,289,Goalkeeper,GKP,Man Utd,MUN,0.2,,1,,1,a,50,0,0,0,0
Juan,Mata,290,Midfielder,MID,Man Utd,MUN,0.1,,1,,1,a,60,747,0,38,6.3
David,de Gea,291,Goalkeeper,GKP,Man Utd,MUN,4.1,,1,,1,a,55,3420,0,143,26
Chris,Smalling,292,Defender,DEF,Man Utd,MUN,0.2,,1,,1,a,50,0,0,0,0
Odion,Ighalo,293,Forward,FWD,Man Utd,MUN,0.3,,1,,1,a,65,92,0,11,1.7
Marcos,Rojo,294,Defender,DEF,Man Utd,MUN,0.1,,1,,1,a,50,121,0,3,0.6
Nemanja,Matic,295,Midfielder,MID,Man Utd,MUN,0.3,,1,,1,a,50,1578,0,55,11
Paul,Pogba,296,Midfielder,MID,Man Utd,MUN,1.7,,1,,1,a,80,1202,0,51,6.4
Phil,Jones,297,Defender,DEF,Man Utd,MUN,0.1,,1,,1,a,50,135,0,2,0.4
Harry,Maguire,298,Defender,DEF,Man Utd,MUN,3.8,,1,,1,a,55,3420,0,123,22.4
Frederico,Rodrigues de Paula Santos,299,Midfielder,MID,Man Utd,MUN,0.2,,1,,1,a,55,2157,0,50,9.1
Luke,Shaw,300,Defender,DEF,Man Utd,MUN,1.2,,1,,1,a,50,1730,0,67,13.4
Jesse,Lingard,301,Midfielder,MID,Man Utd,MUN,0.2,,1,,1,a,60,923,0,32,5.3
Bruno Miguel,Borges Fernandes,302,Midfielder,MID,Man Utd,MUN,18.5,,1,,1,a,105,1187,0,117,11.1
Anthony,Martial,303,Forward,FWD,Man Utd,MUN,13.2,,1,,1,a,90,2625,0,200,22.2
Andreas,Pereira,304,Midfielder,MID,Man Utd,MUN,0.1,,1,,1,a,50,1478,0,60,12
Dean,Henderson,305,Goalkeeper,GKP,Man Utd,MUN,3.5,,1,,1,a,55,3240,0,160,29.1
Marcus,Rashford,306,Midfielder,MID,Man Utd,MUN,5.2,,1,,1,a,95,2645,0,177,18.6
Axel,Tuanzebe,307,Defender,DEF,Man Utd,MUN,0.1,,1,0,0,i,45,187,0,7,1.6
Victor,Lindelöf,308,Defender,DEF,Man Utd,MUN,2,,1,,1,a,50,3092,0,116,23.2
Scott,McTominay,309,Midfielder,MID,Man Utd,MUN,0.3,,1,,1,a,50,1765,0,74,14.8
Eric,Bailly,310,Defender,DEF,Man Utd,MUN,0.2,,1,,1,a,50,148,0,9,1.8
Daniel,James,311,Midfielder,MID,Man Utd,MUN,0.4,,1,,1,a,65,2281,0,95,14.6
Timothy,Fosu-Mensah,312,Defender,DEF,Man Utd,MUN,0.1,,1,,1,a,45,136,0,7,1.6
Aaron,Wan-Bissaka,313,Defender,DEF,Man Utd,MUN,12.4,,1,,1,a,55,3070,0,127,23.1
José Diogo,Dalot Teixeira,314,Defender,DEF,Man Utd,MUN,0.1,,1,,1,a,50,65,0,4,0.8
Mason,Greenwood,315,Midfielder,MID,Man Utd,MUN,8.6,,1,,1,a,75,1303,0,103,13.7
Tahith,Chong,316,Midfielder,MID,Man Utd,MUN,0,,1,0,0,n,45,34,0,3,0.7
James,Garner,317,Midfielder,MID,Man Utd,MUN,0.1,,1,,1,a,45,8,0,1,0.2
Brandon,Williams,318,Defender,DEF,Man Utd,MUN,2,,1,,1,a,45,1003,0,51,11.3
Teden,Mengi,319,Defender,DEF,Man Utd,MUN,0.7,,1,,1,a,40,0,0,0,0
Donny,van de Beek,495,Midfielder,MID,Man Utd,MUN,3.2,,1,,1,a,70,0,0,0,0
Andy,Carroll,320,Forward,FWD,Newcastle,NEW,0.4,,1,,1,a,55,617,0,34,6.2
Jonjo,Shelvey,321,Midfielder,MID,Newcastle,NEW,0.5,,1,75,0.75,d,55,2118,0,105,19.1
Matt,Ritchie,322,Midfielder,MID,Newcastle,NEW,0.2,,1,50,0.5,d,50,1312,0,74,14.8
