first_name,second_name,id,position,position_abv,team,team_abv,selected_by_percent,chance_of_playing_this_round,this_round_chance,chance_of_playing_next_round,next_round_chance,status,now_cost,minutes,transfers_in,total_points,value_season
Federico,Fernández,323,Defender,DEF,Newcastle,NEW,1.5,,1,,1,a,50,2617,0,102,20.4
Ciaran,Clark,324,Defender,DEF,Newcastle,NEW,0.1,,1,25,0.25,d,45,1186,0,49,10.9
Karl,Darlow,325,Goalkeeper,GKP,Newcastle,NEW,0.2,,1,,1,a,50,0,0,0,0
Martin,Dubravka,326,Goalkeeper,GKP,Newcastle,NEW,0.6,,1,0,0,i,50,3420,0,143,28.6
Florian,Lejeune,327,Defender,DEF,Newcastle,NEW,0.1,,1,0,0,n,45,440,0,24,5.3
Jamaal,Lascelles,328,Defender,DEF,Newcastle,NEW,3.7,,1,100,1,a,45,2076,0,73,16.2
Dwight,Gayle,329,Forward,FWD,Newcastle,NEW,0.1,,1,0,0,i,60,842,0,58,9.7
Christian,Atsu,330,Midfielder,MID,Newcastle,NEW,0.1,,1,,1,a,55,738,0,37,6.7
Paul,Dummett,331,Defender,DEF,Newcastle,NEW,0,,1,25,0.25,d,45,1227,0,44,9.8
Javier,Manquillo,332,Defender,DEF,Newcastle,NEW,0.4,,1,,1,a,45,1597,0,65,14.4
Emil,Krafth,333,Defender,DEF,Newcastle,NEW,0.1,,1,,1,a,45,1015,0,37,8.2
Fabian,Schär,334,Defender,DEF,Newcastle,NEW,0,,1,0,0,i,50,1669,0,55,11
DeAndre,Yedlin,335,Defender,DEF,Newcastle,NEW,0.5,,1,,1,a,45,934,0,26,5.8
Isaac,Hayden,336,Midfielder,MID,Newcastle,NEW,0.1,,1,,1,a,50,2220,0,73,14.6
Rolando,Aarons,337,Midfielder,MID,Newcastle,NEW,0.1,,1,,1,a,50,0,0,0,0
Allan,Saint-Maximin,338,Midfielder,MID,Newcastle,NEW,22.5,,1,,1,a,55,1860,0,92,16.7
Miguel,Almirón,339,Midfielder,MID,Newcastle,NEW,1.1,,1,,1,a,60,3020,0,109,18.2
Joelinton Cássio,Apolinário de Lira,340,Forward,FWD,Newcastle,NEW,0.5,,1,,1,a,60,2678,0,78,13
Yoshinori,Muto,341,Forward,FWD,Newcastle,NEW,0.4,,1,,1,a,50,207,0,9,1.8
Kelland,Watts,342,Defender,DEF,Newcastle,NEW,0.4,,1,0,0,n,40,16,0,1,0.2
Sean,Longstaff,480,Midfielder,MID,Newcastle,NEW,0.1,,1,,1,a,50,1370,0,44,8.8
Jeff,Hendrick,485,Midfielder,MID,Newcastle,NEW,0.1,,1,,1,a,50,1930,0,67,13.4
Matthew,Longstaff,487,Midfielder,MID,Newcastle,NEW,0.1,,1,0,0,i,50,572,0,27,5.4
Mark,Gillespie,488,Goalkeeper,GKP,Newcastle,NEW,0.1,,1,,1,a,45,0,0,0,0
Jacob,Murphy,497,Midfielder,MID,Newcastle,NEW,0,,1,,1,a,50,0,0,0,0
Callum,Wilson,506,Forward,FWD,Newcastle,NEW,8.1,,1,,1,a,65,2906,0,116,17.8
Ryan,Fraser,507,Midfielder,MID,Newcastle,NEW,1.1,,1,,1,a,60,2061,0,73,12.2
Jamal,Lewis,513,Defender,DEF,Newcastle,NEW,1.2,,1,,1,a,45,2301,0,48,10.7
Billy,Sharp,343,Forward,FWD,Sheffield Utd,SHU,0.3,,1,,1,a,60,1037,0,57,9.5
David,McGoldrick,344,Forward,FWD,Sheffield Utd,SHU,1.2,,1,,1,a,55,1810,0,65,11.8
Chris,Basham,345,Defender,DEF,Sheffield Utd,SHU,2.4,,1,,1,a,50,3242,0,123,24.6
John,Fleck,346,Midfielder,MID,Sheffield Utd,SHU,0.6,,1,,1,a,60,2515,0,101,16.8
Enda,Stevens,347,Defender,DEF,Sheffield Utd,SHU,6,,1,,1,a,55,3345,0,142,25.8
Simon,Moore,348,Goalkeeper,GKP,Sheffield Utd,SHU,0.3,,1,,1,a,45,180,0,3,0.7
Oliver,Norwood,349,Midfielder,MID,Sheffield Utd,SHU,0.7,,1,,1,a,50,3089,0,98,19.6
Wes,Foderingham,350,Goalkeeper,GKP,Sheffield Utd,SHU,0.2,,1,,1,a,45,0,0,0,0
George,Baldock,351,Defender,DEF,Sheffield Utd,SHU,5.4,,1,,1,a,55,3420,0,142,25.8
Jack,Robinson,352,Defender,DEF,Sheffield Utd,SHU,0.2,,1,,1,a,45,504,0,14,3.1
John,Egan,353,Defender,DEF,Sheffield Utd,SHU,17.6,,1,,1,a,50,3187,0,133,26.6
Jack,O'Connell,354,Defender,DEF,Sheffield Utd,SHU,0.8,,1,,1,a,50,2915,0,111,22.2
John,Lundstram,355,Midfielder,MID,Sheffield Utd,SHU,13.6,,1,,1,a,55,2452,0,144,26.2
Ben,Osborn,356,Midfielder,MID,Sheffield Utd,SHU,0,,1,,1,a,50,590,0,19,3.8
Oliver,McBurnie,357,Forward,FWD,Sheffield Utd,SHU,0.8,,1,,1,a,60,2105,0,86,14.3
Lys,Mousset,359,Forward,FWD,Sheffield Utd,SHU,0.5,,1,,1,a,60,1223,0,84,14
Sander,Berge,360,Midfielder,MID,Sheffield Utd,SHU,0.2,,1,75,0.75,d,50,943,0,40,8
Oliver,Burke,424,Midfielder,MID,Sheffield Utd,SHU,0.9,,1,,1,a,45,0,0,0,0
Luke,Freeman,477,Midfielder,MID,Sheffield Utd,SHU,0,,1,0,0,n,50,360,0,13,2.6
Aaron,Ramsdale,483,Goalkeeper,GKP,Sheffield Utd,SHU,8.2,,1,,1,a,50,3330,0,126,25.2
Ethan,Ampadu,509,Defender,DEF,Sheffield Utd,SHU,0.8,,1,,1,a,45,0,0,0,0
Jayden,Bogle,510,Defender,DEF,Sheffield Utd,SHU,0.1,,1,,1,a,45,0,0,0,0
Max,Lowe,511,Defender,DEF,Sheffield Utd,SHU,0.1,,1,,1,a,45,0,0,0,0
Shane,Long,361,Forward,FWD,Southampton,SOU,1.5,,1,,1,a,55,1386,0,62,11.3
Ryan,Bertrand,362,Defender,DEF,Southampton,SOU,1.5,,1,,1,a,50,2742,0,75,15
Alex,McCarthy,363,Goalkeeper,GKP,Southampton,SOU,22.7,,1,,1,a,45,2520,0,104,23.1
Oriol,Romeu Vidal,364,Midfielder,MID,Southampton,SOU,4.7,,1,,1,a,45,1855,0,51,11.3
Nathan,Redmond,365,Midfielder,MID,Southampton,SOU,0.9,,1,,1,a,65,2763,0,107,16.5
Danny,Ings,366,Forward,FWD,Southampton,SOU,25.3,,1,,1,a,85,2800,0,198,23.3
Jack,Stephens,367,Defender,DEF,Southampton,SOU,0.5,,1,,1,a,50,2451,0,85,17
Stuart,Armstrong,368,Midfielder,MID,Southampton,SOU,0.7,,1,0,0,i,55,1706,0,98,17.8
Jannik,Vestergaard,369,Defender,DEF,Southampton,SOU,0.6,,1,,1,a,45,1496,0,51,11.3
James,Ward-Prowse,370,Midfielder,MID,Southampton,SOU,4.8,,1,,1,a,60,3420,0,117,19.5
Angus,Gunn,371,Goalkeeper,GKP,Southampton,SOU,0.4,,1,,1,a,45,900,0,29,6.4
Sofiane,Boufal,372,Midfielder,MID,Southampton,SOU,0.1,,1,,1,a,55,753,0,34,6.2
Josh,Sims,374,Midfielder,MID,Southampton,SOU,0.2,,1,,1,a,45,0,0,0,0
Kyle,Walker-Peters,375,Defender,DEF,Southampton,SOU,12.5,,1,,1,a,45,944,0,32,7.1
Jan,Bednarek,376,Defender,DEF,Southampton,SOU,3.5,,1,,1,a,45,3057,0,84,18.7
Che,Adams,377,Forward,FWD,Southampton,SOU,4.1,,1,,1,a,60,1095,0,78,13
Yan,Valery,378,Defender,DEF,Southampton,SOU,0.1,,1,,1,a,50,778,0,18,3.6
William,Smallbone,379,Midfielder,MID,Southampton,SOU,0.4,,1,,1,a,45,389,0,24,5.3
Jake,Vokins,380,Defender,DEF,Southampton,SOU,1.5,,1,,1,a,40,90,0,2,0.5
Michael,Obafemi,381,Forward,FWD,Southampton,SOU,2.8,,1,,1,a,50,655,0,45,9
Moussa,Djenepo,382,Midfielder,MID,Southampton,SOU,0.1,,1,,1,a,55,920,0,40,7.3
Mohammed,Salisu,479,Defender,DEF,Southampton,SOU,0.4,,1,,1,a,45,0,0,0,0
Hugo,Lloris,383,Goalkeeper,GKP,Spurs,TOT,5.2,,1,,1,a,55,1808,0,98,17.8
Danny,Rose,384,Defender,DEF,Spurs,TOT,0.4,,1,,1,a,50,1753,0,47,9.4
Moussa,Sissoko,385,Midfielder,MID,Spurs,TOT,0.6,,1,,1,a,50,2451,0,69,13.8
Toby,Alderweireld,386,Defender,DEF,Spurs,TOT,2.8,,1,,1,a,55,2957,0,97,17.6
Erik,Lamela,387,Midfielder,MID,Spurs,TOT,0.2,,1,,1,a,60,1203,0,65,10.8
Harry,Kane,388,Forward,FWD,Spurs,TOT,15.6,,1,,1,a,105,2588,0,158,15
Serge,Aurier,389,Defender,DEF,Spurs,TOT,4.2,,1,,1,a,55,2699,0,124,22.5
Heung-Min,Son,390,Midfielder,MID,Spurs,TOT,29.7,,1,,1,a,90,2478,0,169,18.8
Eric,Dier,391,Defender,DEF,Spurs,TOT,1.6,,1,,1,a,50,1340,0,36,7.2
Lucas,Rodrigues Moura da Silva,392,Midfielder,MID,Spurs,TOT,2.7,,1,,1,a,70,2235,0,100,14.3
Paulo,Gazzaniga,393,Goalkeeper,GKP,Spurs,TOT,0.4,,1,,1,a,45,1612,0,58,12.9
Bamidele,Alli,394,Midfielder,MID,Spurs,TOT,3.8,,1,,1,a,80,1845,0,117,14.6
Ben,Davies,395,Defender,DEF,Spurs,TOT,2.5,,1,,1,a,50,1430,0,41,8.2
Pierre-Emile,Højbjerg,396,Midfielder,MID,Spurs,TOT,1.2,,1,,1,a,50,2750,0,75,15
Harry,Winks,397,Midfielder,MID,Spurs,TOT,0.2,,1,,1,a,55,2223,0,52,9.5
Davinson,Sánchez,398,Defender,DEF,Spurs,TOT,1.1,,1,,1,a,55,2431,0,64,11.6
Ryan,Sessegnon,399,Defender,DEF,Spurs,TOT,0.3,,1,,1,a,50,341,0,9,1.8
Steven,Bergwijn,400,Midfielder,MID,Spurs,TOT,1.5,,1,,1,a,75,699,0,43,5.7
Gedson,Carvalho Fernandes,401,Midfielder,MID,Spurs,TOT,0.1,,1,,1,a,50,62,0,7,1.4
Japhet,Tanganga,402,Defender,DEF,Spurs,TOT,0.2,,1,0,0,i,50,525,0,17,3.4
Giovani,Lo Celso,403,Midfielder,MID,Spurs,TOT,1.4,,1,75,0.75,d,70,1482,0,54,7.7
Oliver,Skipp,404,Midfielder,MID,Spurs,TOT,0,,1,0,0,n,45,74,0,7,1.6
Tanguy,Ndombele,405,Midfielder,MID,Spurs,TOT,0.2,,1,,1,a,60,1002,0,45,7.5
Juan,Foyth,406,Defender,DEF,Spurs,TOT,0.2,,1,,1,a,45,66,0,3,0.7
Matt,Doherty,457,Defender,DEF,Spurs,TOT,26.3,,1,,1,a,60,2836,0,167,27.8
Joe,Hart,482,Goalkeeper,GKP,Spurs,TOT,1,,1,100,1,a,45,0,0,0,0
Cameron,Carter-Vickers,521,Defender,DEF,Spurs,TOT,0.1,,1,,1,a,40,0,0,0,0
David,Button,56,Goalkeeper,GKP,West Brom,WBA,5.2,,1,,1,a,40,0,0,0,0
Callum,Robinson,358,Forward,FWD,West Brom,WBA,0.2,,1,,1,a,55,669,0,33,6
Kieran,Gibbs,407,Defender,DEF,West Brom,WBA,0.9,,1,,1,a,45,0,0,0,0
Hal,Robson-Kanu,408,Forward,FWD,West Brom,WBA,0.5,,1,,1,a,55,0,0,0,0
Jake,Livermore,409,Midfielder,MID,West Brom,WBA,0.2,,1,,1,a,50,0,0,0,0
Kamil,Grosicki,410,Midfielder,MID,West Brom,WBA,0.1,,1,,1,a,55,0,0,0,0
Matt,Phillips,411,Midfielder,MID,West Brom,WBA,0.2,,1,,1,a,55,0,0,0,0
Kyle,Bartley,412,Defender,DEF,West Brom,WBA,0.2,,1,,1,a,45,0,0,0,0
Romaine,Sawyers,413,Midfielder,MID,West Brom,WBA,0.1,,1,,1,a,50,0,0,0,0
Ahmed El-Sayed,Hegazy,414,Defender,DEF,West Brom,WBA,1.4,,1,,1,a,45,0,0,0,0
Charlie,Austin,415,Forward,FWD,West Brom,WBA,1.1,,1,,1,a,55,0,0,0,0
Kenneth,Zohore,416,Forward,FWD,West Brom,WBA,0.2,,1,75,0.75,d,50,0,0,0,0
Sam,Johnstone,417,Goalkeeper,GKP,West Brom,WBA,0.8,,1,,1,a,45,0,0,0,0
Conor,Townsend,418,Defender,DEF,West Brom,WBA,0.1,,1,75,0.75,d,45,0,0,0,0
Oluwasemilogo Adesewo Ibidapo,Ajayi,419,Defender,DEF,West Brom,WBA,0.4,,1,,1,a,50,0,0,0,0
Jonathan,Leko,420,Midfielder,MID,West Brom,WBA,0.1,,1,0,0,u,45,0,0,0,0
Kyle,Edwards,421,Midfielder,MID,West Brom,WBA,0,,1,,1,a,50,0,0,0,0
Darnell,Furlong,422,Defender,DEF,West Brom,WBA,0.1,,1,,1,a,45,0,0,0,0
Sam,Field,423,Midfielder,MID,West Brom,WBA,0,,1,,1,a,50,0,0,0,0
Dara,O'Shea,425,Defender,DEF,West Brom,WBA,0.4,,1,,1,a,45,0,0,0,0
Rekeem,Harper,426,Midfielder,MID,West Brom,WBA,0.6,,1,,1,a,45,0,0,0,0
Grady,Diangana,446,Midfielder,MID,West Brom,WBA,0.7,,1,,1,a,55,0,0,0,0
Matheus,Pereira,481,Midfielder,MID,West Brom,WBA,3.4,,1,,1,a,60,0,0,0,0
Cedric,Kipre,499,Defender,DEF,West Brom,WBA,0.1,,1,,1,a,45,0,0,0,0
Mark,Noble,427,Midfielder,MID,West Ham,WHU,2.4,,1,,1,a,50,2675,0,105,21
Robert,Snodgrass,428,Midfielder,MID,West Ham,WHU,0.2,,1,100,1,a,60,1504,0,87,14.5
David,Martin,429,Goalkeeper,GKP,West Ham,WHU,8.6,,1,,1,a,40,435,0,20,5
Darren,Randolph,430,Goalkeeper,GKP,West Ham,WHU,0.3,,1,,1,a,45,180,0,3,0.7
Lukasz,Fabianski,431,Goalkeeper,GKP,West Ham,WHU,1.8,,1,,1,a,50,2117,0,83,16.6
Angelo,Ogbonna,432,Defender,DEF,West Ham,WHU,0.4,,1,,1,a,50,2786,0,81,16.2
Roberto,Jimenez Gago,433,Goalkeeper,GKP,West Ham,WHU,0,,1,0,0,u,45,686,0,18,4
Jack,Wilshere,434,Midfielder,MID,West Ham,WHU,0.2,,1,,1,a,50,209,0,8,1.6
Aaron,Cresswell,435,Defender,DEF,West Ham,WHU,1.2,,1,,1,a,50,2727,0,79,15.8
Andriy,Yarmolenko,436,Midfielder,MID,West Ham,WHU,0.3,,1,,1,a,60,981,0,70,11.7
Michail,Antonio,437,Forward,FWD,West Ham,WHU,11.4,,1,,1,a,65,1767,0,111,17.1
Ryan,Fredericks,438,Defender,DEF,West Ham,WHU,0.8,,1,,1,a,45,2235,0,74,16.4
Manuel,Lanzini,439,Midfielder,MID,West Ham,WHU,0.1,,1,75,0.75,d,65,1370,0,50,7.7
Felipe Anderson,Pereira Gomes,440,Midfielder,MID,West Ham,WHU,0.6,,1,,1,a,65,1493,0,66,10.2
Sébastien,Haller,441,Forward,FWD,West Ham,WHU,0.7,,1,,1,a,65,2259,0,102,15.7
Arthur,Masuaku,442,Defender,DEF,West Ham,WHU,0.3,,1,,1,a,45,930,0,26,5.8
Fabián,Balbuena,443,Defender,DEF,West Ham,WHU,0.2,,1,,1,a,45,1176,0,40,8.9
Jordan,Hugill,444,Forward,FWD,West Ham,WHU,0,,1,0,0,u,55,0,0,0,0
Jarrod,Bowen,445,Midfielder,MID,West Ham,WHU,1.4,,1,,1,a,65,916,0,44,6.8
Albian,Ajeti,447,Forward,FWD,West Ham,WHU,0,,1,0,0,u,55,132,0,9,1.6
Declan,Rice,448,Midfielder,MID,West Ham,WHU,5.4,,1,,1,a,50,3420,0,105,21
Tomas,Soucek,449,Midfielder,MID,West Ham,WHU,6.5,,1,,1,a,50,1039,0,41,8.2
Pablo,Fornals,450,Midfielder,MID,West Ham,WHU,0.1,,1,,1,a,65,2167,0,93,14.3
Issa,Diop,451,Defender,DEF,West Ham,WHU,1.8,,1,100,1,a,45,2765,0,76,16.9
Ben,Johnson,452,Defender,DEF,West Ham,WHU,2.9,,1,,1,a,40,270,0,6,1.5
John,Ruddy,453,Goalkeeper,GKP,Wolves,WOL,0.4,,1,,1,a,45,0,0,0,0
João Filipe Iria,Santos Moutinho,454,Midfielder,MID,Wolves,WOL,3.4,,1,,1,a,55,3105,0,113,20.5
Rui Pedro,dos Santos Patrício,455,Goalkeeper,GKP,Wolves,WOL,6.7,,1,,1,a,55,3420,0,153,27.8
Ryan,Bennett,456,Defender,DEF,Wolves,WOL,0.4,,1,,1,a,45,932,0,32,7.1
Willy,Boly,458,Defender,DEF,Wolves,WOL,2.4,,1,,1,a,55,1980,0,97,17.6
Conor,Coady,459,Defender,DEF,Wolves,WOL,9.5,,1,,1,a,50,3420,0,118,23.6
Raúl,Jiménez,460,Forward,FWD,Wolves,WOL,19.1,,1,,1,a,85,3241,0,194,22.8
Romain,Saïss,461,Defender,DEF,Wolves,WOL,2.9,,1,,1,a,50,2703,0,103,20.6
Jonathan,Castro Otto,462,Defender,DEF,Wolves,WOL,0.1,,1,0,0,i,55,2885,0,123,22.4
Léo,Bonatini,463,Forward,FWD,Wolves,WOL,0.3,,1,,1,a,50,0,0,0,0
Leander,Dendoncker,464,Midfielder,MID,Wolves,WOL,2.6,,1,,1,a,50,2790,0,100,20
Adama,Traoré,465,Midfielder,MID,Wolves,WOL,20.7,,1,,1,a,65,2599,0,130,20
Rúben Diogo,da Silva Neves,466,Midfielder,MID,Wolves,WOL,2.7,,1,,1,a,55,3053,0,97,17.6
Oskar,Buur,467,Defender,DEF,Wolves,WOL,1.8,,1,,1,a,40,0,0,0,0
Diogo,Jota,468,Midfielder,MID,Wolves,WOL,3.7,,1,,1,a,65,2278,0,105,16.2
Daniel,Castelo Podence,469,Midfielder,MID,Wolves,WOL,0.3,,1,,1,a,55,285,0,25,4.5
Max,Kilman,470,Defender,DEF,Wolves,WOL,1.9,,1,,1,a,40,184,0,5,1.2
Rúben Gonçalo,Silva Nascimento Vinagre,471,Defender,DEF,Wolves,WOL,11.7,,1,,1,a,45,644,0,32,7.1
Matija,Sarkic,472,Goalkeeper,GKP,Wolves,WOL,0.2,,1,,1,a,45,0,0,0,0
Morgan,Gibbs-White,473,Midfielder,MID,Wolves,WOL,0,,1,0,0,n,50,125,0,11,2.2
Pedro,Lomba Neto,474,Midfielder,MID,Wolves,WOL,0.2,,1,,1,a,55,920,0,57,10.4
Bruno André,Cavaco Jordao,475,Midfielder,MID,Wolves,WOL,0.6,,1,,1,a,45,6,0,1,0.2
Leonardo,Campana,476,Forward,FWD,Wolves,WOL,0.3,,1,,1,a,50,0,0,0,0
Fabio,Silva,504,Forward,FWD,Wolves,WOL,1.2,,1,,1,a,55,0,0,0,0
Fernando,Marçal,505,Defender,DEF,Wolves,WOL,0.3,,1,,1,a,50,0,0,0,0
Vitor,Ferreira,515,Midfielder,MID,Wolves,WOL,0,,1,,1,a,50,0,0,0,0
